fecha,precio_fob_usd_kg,region,rendimiento_kg_ha,porcentaje_vendido,sequia,plagas_enfermedades,riesgo_margen_bajo
2024-03-01,2.075976331189748,ICA,14444.444444444443,1.0,No reportado,No reportado,0
2024-03-01,2.075976331189748,ICA,9411.764705882353,0.9875,No,No,0
2024-03-01,2.075976331189748,ICA,7322.536181943487,0.9882352941176471,No reportado,No reportado,0
2024-03-01,2.075976331189748,ICA,10658.43621399177,0.9806949806949807,No reportado,No reportado,0
2024-04-01,1.740156197098132,ICA,2000.0,1.0,No reportado,No reportado,1
2024-04-01,1.740156197098132,ICA,6646.971935007385,1.0,No reportado,No reportado,1
2024-05-01,1.7771443824580146,ICA,2495.9216965742253,0.9803921568627451,No reportado,No reportado,1
2024-03-01,2.075976331189748,ICA,6681.5144766147,1.0,No reportado,No reportado,0
2024-04-01,1.740156197098132,ICA,5546.995377503852,0.9722222222222222,No reportado,No reportado,1
2024-04-01,1.740156197098132,ICA,11683.680805176133,1.0,No reportado,No reportado,0
2024-04-01,1.740156197098132,ICA,14005.60224089636,1.0,No reportado,No reportado,0
2024-04-01,1.740156197098132,ICA,7821.229050279329,1.0,No reportado,No reportado,0
2024-04-01,1.740156197098132,ICA,13071.70542635659,0.9859154929577465,No reportado,No reportado,0
2024-04-01,1.740156197098132,ICA,8586.76207513417,1.0,No reportado,No reportado,1
2024-03-01,2.075976331189748,ICA,9218.054672600127,0.9862068965517241,No reportado,No reportado,0
2024-05-01,1.7771443824580146,ICA,3000.0,1.0,Si,Si,1
2024-05-01,1.7771443824580146,ICA,5999.253824151225,0.9950248756218906,No,Si,0
2024-04-01,1.740156197098132,ICA,2564.102564102564,1.0,No,Si,1
2024-04-01,1.740156197098132,ICA,2150.537634408602,1.0,No reportado,No reportado,1
2024-05-01,1.7771443824580146,ICA,4505.494505494506,1.0,No reportado,No reportado,1
2024-02-01,1.8263987009158644,ICA,20000.0,1.0,No reportado,No reportado,0
2024-04-01,1.740156197098132,ICA,8000.0,1.0,No reportado,No reportado,0
2024-07-01,1.9965849428115887,JUNIN,7000.0,0.8571428571428571,No,Si,0
2024-07-01,1.9965849428115887,JUNIN,7700.42194092827,0.6986301369863014,No,Si,0
2024-08-01,2.1441309948588154,JUNIN,10400.0,0.9615384615384616,No reportado,No reportado,0
2024-09-01,1.8622038077700518,JUNIN,9714.285714285714,0.9411764705882353,No reportado,No reportado,0
2024-08-01,2.1441309948588154,JUNIN,11692.307692307693,0.9780701754385965,No reportado,No reportado,0
2024-02-01,1.8263987009158644,JUNIN,5440.0,0.8455882352941176,Si,Si,0
2024-06-01,1.9899608293594109,JUNIN,12420.0,0.9017713365539453,No,Si,0
2024-04-01,1.740156197098132,JUNIN,8171.428571428572,0.8111888111888111,Si,Si,0
2024-03-01,2.075976331189748,JUNIN,7600.0,0.7894736842105263,No,Si,0
2024-06-01,1.9899608293594109,JUNIN,8000.0,0.7,No,Si,0
2024-05-01,1.7771443824580146,JUNIN,7600.0,0.868421052631579,No,Si,0
2024-07-01,1.9965849428115887,JUNIN,13253.333333333334,0.9859154929577465,No,Si,0
2024-06-01,1.9899608293594109,JUNIN,14560.0,0.989010989010989,No,Si,0
2024-05-01,1.7771443824580146,JUNIN,17500.0,0.8571428571428571,No,Si,0
2024-05-01,1.7771443824580146,JUNIN,8181.818181818181,0.8777777777777778,No,Si,0
2024-03-01,2.075976331189748,JUNIN,10200.0,0.9803921568627451,No,Si,0
2024-03-01,2.075976331189748,JUNIN,7700.0,0.9011688311688312,No,Si,0
2024-03-01,2.075976331189748,JUNIN,2880.0,0.8888888888888888,No,Si,0
2024-04-01,1.740156197098132,JUNIN,24000.0,0.9833333333333333,No,Si,0
2024-04-01,1.740156197098132,LA LIBERTAD,9840.09840098401,0.9,Si,Si,0
2024-04-01,1.740156197098132,LA LIBERTAD,3800.0,0.5263157894736842,No,Si,0
2024-03-01,2.075976331189748,LA LIBERTAD,13540.734109221128,0.9917355371900827,No reportado,No reportado,0
2024-03-01,2.075976331189748,LA LIBERTAD,4666.666666666667,0.5571428571428572,No reportado,No reportado,0
2024-08-01,2.1441309948588154,LA LIBERTAD,12593.068035943517,0.9989806320081549,No reportado,No reportado,0
2024-03-01,2.075976331189748,LA LIBERTAD,9878.327912299723,0.9878048780487805,No reportado,No reportado,0
2024-03-01,2.075976331189748,LA LIBERTAD,9450.171821305841,0.98989898989899,No reportado,No reportado,0
2024-03-01,2.075976331189748,LA LIBERTAD,12566.322256352974,0.9888888888888889,No reportado,No reportado,0
2024-03-01,2.075976331189748,LA LIBERTAD,9799.804003919922,0.9871428571428571,No reportado,No reportado,0
2024-03-01,2.075976331189748,LA LIBERTAD,12500.0,0.96,No reportado,No reportado,0
2024-08-01,2.1441309948588154,LA LIBERTAD,20000.0,1.0,No reportado,No reportado,0
2024-04-01,1.740156197098132,LIMA,11679.53667953668,0.9628099173553719,No reportado,No reportado,0
2024-08-01,2.1441309948588154,LIMA,6887.052341597796,0.9,No reportado,No reportado,0
2024-06-01,1.9899608293594109,LIMA,10274.39024390244,0.9940652818991098,No reportado,No reportado,0
2024-04-01,1.740156197098132,LIMA,8714.285714285714,0.9836065573770492,No reportado,No reportado,0
2024-06-01,1.9899608293594109,LIMA,7333.333333333333,0.9545454545454546,No reportado,No reportado,0
2024-06-01,1.9899608293594109,LIMA,8519.003931847968,0.9230769230769231,No reportado,No reportado,0
2024-05-01,1.7771443824580146,LIMA,6060.60606060606,1.0,No reportado,No reportado,0
2024-06-01,1.9899608293594109,LIMA,10000.0,1.0,No reportado,No reportado,0
2024-04-01,1.740156197098132,LIMA,10344.827586206897,1.0,No reportado,No reportado,1
2024-04-01,1.740156197098132,LIMA,10000.0,1.0,No reportado,No reportado,0
2024-12-01,2.2456676136363636,LIMA,17500.0,1.0,No reportado,No reportado,0
2024-04-01,1.740156197098132,LIMA,8823.529411764706,0.9666666666666667,No reportado,No reportado,0
2024-05-01,1.7771443824580146,LIMA,16400.0,0.926829268292683,No reportado,No reportado,0
2024-06-01,1.9899608293594109,LIMA,14933.993399339934,0.9613259668508287,No reportado,No reportado,0
2024-03-01,2.075976331189748,LIMA,9250.0,1.0,No,Si,0
2024-03-01,2.075976331189748,LIMA,4800.0,0.8333333333333334,No,Si,0
2024-03-01,2.075976331189748,LIMA,7582.938388625593,0.975,No,Si,0
2024-04-01,1.740156197098132,LIMA,10000.0,0.8888888888888888,No reportado,No reportado,0
2024-04-01,1.740156197098132,LIMA,3184.3575418994415,1.0,No reportado,No reportado,1
2024-04-01,1.740156197098132,LIMA,14666.666666666666,0.9090909090909091,No,Si,0
2024-03-01,2.075976331189748,LIMA,14237.855946398658,0.9882352941176471,No reportado,No reportado,0
2024-04-01,1.740156197098132,LIMA,3142.8571428571427,0.8805194805194805,No,No,1
2024-09-01,1.8622038077700518,LIMA,5000.0,0.8,No,Si,0
2024-07-01,1.9965849428115887,LIMA,8000.0,1.0,No,No,0
2024-08-01,2.1441309948588154,LIMA,13760.566149007274,1.0,No reportado,No reportado,0
2024-06-01,1.9899608293594109,LIMA,15000.0,1.0,No reportado,No reportado,0
2024-08-01,2.1441309948588154,LIMA,16000.0,1.0,No reportado,No reportado,0
2024-04-01,1.740156197098132,LIMA,1280.0,0.9375,No reportado,No reportado,1
2024-04-01,1.740156197098132,LIMA,5000.0,1.0,No reportado,No reportado,0
2024-05-01,1.7771443824580146,LIMA,10526.315789473683,1.0,No reportado,No reportado,0
2024-08-01,2.1441309948588154,LIMA,13339.261894175188,0.98,No reportado,No reportado,0
2024-07-01,1.9965849428115887,LIMA,5666.666666666667,1.0,No,Si,0
2024-05-01,1.7771443824580146,LIMA,13461.538461538461,0.8,No,Si,0
2024-02-01,1.8263987009158644,LIMA,1607.1428571428573,1.0,No reportado,No reportado,0
2024-04-01,1.740156197098132,LIMA,1763.5270541082164,0.9545454545454546,No,Si,0
2024-04-01,1.740156197098132,LIMA,2739.130434782609,1.0,No reportado,No reportado,0
2024-03-01,2.075976331189748,LIMA,1333.3333333333335,1.0,No reportado,No reportado,0
2024-03-01,2.075976331189748,LIMA,3508.7719298245615,1.0,No reportado,No reportado,0
2024-04-01,1.740156197098132,LIMA,5634.920634920635,0.971830985915493,No reportado,No reportado,0
2024-05-01,1.7771443824580146,LIMA,7471.264367816091,0.9692307692307692,No,Si,0
2024-03-01,2.075976331189748,LIMA,8080.808080808081,1.0,No reportado,No reportado,0
2024-03-01,2.075976331189748,LIMA,7090.909090909091,0.6794871794871795,No,Si,0
2024-04-01,1.740156197098132,LIMA,2500.0,0.96,No,Si,1
2024-04-01,1.740156197098132,MOQUEGUA,17543.85964912281,0.9666666666666667,No,Si,0
2024-04-01,1.740156197098132,MOQUEGUA,2806.3610851262865,1.0,No reportado,No reportado,1
2024-05-01,1.7771443824580146,MOQUEGUA,1800.0,1.0,No,Si,1
2024-04-01,1.740156197098132,MOQUEGUA,2250.0,1.0,No,No,1
2024-08-01,2.1441309948588154,MOQUEGUA,3400.0,1.0,No,Si,0
2024-11-01,2.3398989898989897,PASCO,7700.0,0.7142857142857143,No,Si,0
2024-11-01,2.3398989898989897,PASCO,2030.7692307692307,0.9166666666666666,No,Si,0
2024-04-01,1.740156197098132,PASCO,12857.142857142857,1.0,No reportado,No reportado,0
2024-07-01,1.9965849428115887,No reportado,6200.0,1.0,No reportado,No reportado,0
2024-04-01,1.740156197098132,No reportado,8125.0,1.0,Si,No,0
2024-09-01,1.8622038077700518,No reportado,11425.531914893618,0.9757914338919925,No reportado,No reportado,0
2024-06-01,1.9899608293594109,No reportado,6686.170212765957,1.0,Si,Si,0
2024-05-01,1.7771443824580146,No reportado,5714.285714285715,1.0,No reportado,No reportado,0
2024-07-01,1.9965849428115887,No reportado,14916.666666666666,1.0,Si,No,0
2024-04-01,1.740156197098132,No reportado,10000.0,1.0,Si,Si,1
2024-06-01,1.9899608293594109,No reportado,3000.0,1.0,No,Si,1
2024-08-01,2.1441309948588154,No reportado,4000.0,1.0,Si,No,0
2024-06-01,1.9899608293594109,No reportado,4600.0,1.0,Si,No,0
2024-06-01,1.9899608293594109,No reportado,19076.04464053984,1.0,Si,No,0
2024-07-01,1.9965849428115887,No reportado,13443.805555555555,1.0,Si,No,0
2024-06-01,1.9899608293594109,No reportado,2642.857142857143,0.9459459459459459,Si,Si,0
2024-07-01,1.9965849428115887,No reportado,7577.4647887323945,0.9739776951672863,Si,No,0
2024-04-01,1.740156197098132,No reportado,11983.039390401278,1.0,Si,No,0
2024-04-01,1.740156197098132,No reportado,11577.136808679545,1.0,No reportado,No reportado,1
2024-05-01,1.7771443824580146,No reportado,15000.0,1.0,Si,No,1
2024-05-01,1.7771443824580146,No reportado,9000.0,1.0,Si,No,0
2024-05-01,1.7771443824580146,No reportado,13100.0,1.0,Si,No,0
2024-04-01,1.740156197098132,No reportado,20521.841102316037,0.99,No reportado,No reportado,0
2024-08-01,2.1441309948588154,No reportado,10805.914642688846,1.0,No reportado,No reportado,0
2024-05-01,1.7771443824580146,No reportado,10000.0,1.0,Si,No,0
2024-06-01,1.9899608293594109,No reportado,11700.0,1.0,No reportado,No reportado,0
2024-05-01,1.7771443824580146,No reportado,10000.0,1.0,Si,No,0
2024-07-01,1.9965849428115887,No reportado,12292.817679558011,0.974119382022472,No reportado,No reportado,0
2024-07-01,1.9965849428115887,No reportado,8621.408864103318,1.0,Si,No,0
2024-07-01,1.9965849428115887,No reportado,12236.22,1.0,No,No,0
2024-06-01,1.9899608293594109,No reportado,15600.0,1.0,No reportado,No reportado,0
2024-09-01,1.8622038077700518,No reportado,15000.0,1.0,No reportado,No reportado,0
2024-10-01,2.3437083333333333,No reportado,3000.0,1.0,No reportado,No reportado,0
2024-02-01,1.8263987009158644,No reportado,5708.963911525028,1.0,No reportado,No reportado,0
2024-03-01,2.075976331189748,No reportado,16786.570743405275,1.0,Si,No,0
2024-09-01,1.8622038077700518,No reportado,18571.428571428572,0.9884615384615385,No,Si,0
2024-02-01,1.8263987009158644,No reportado,3949.2531205238383,0.9637305699481865,Si,Si,1
2024-04-01,1.740156197098132,No reportado,8235.294117647058,1.0,No,No,1
2024-07-01,1.9965849428115887,No reportado,4822.995169082125,1.0,No reportado,No reportado,0
2024-03-01,2.075976331189748,No reportado,10909.09090909091,1.0,No reportado,No reportado,0
2024-08-01,2.1441309948588154,No reportado,17738.30769230769,1.0,No reportado,No reportado,0
2024-07-01,1.9965849428115887,No reportado,13000.0,1.0,No reportado,No reportado,0
2024-05-01,1.7771443824580146,No reportado,20000.0,1.0,No reportado,No reportado,0
2024-09-01,1.8622038077700518,No reportado,19384.197916666668,1.0,No,No,0
2024-06-01,1.9899608293594109,No reportado,23626.060403246043,0.9999890227522934,No,Si,0
2024-07-01,1.9965849428115887,No reportado,9874.622923908844,1.0,No reportado,No reportado,0
2024-08-01,2.1441309948588154,No reportado,15917.435897435898,1.0,No reportado,No reportado,0
2024-07-01,1.9965849428115887,No reportado,20000.0,1.0,No reportado,No reportado,0
2024-07-01,1.9965849428115887,No reportado,13386.143572621037,1.0,No reportado,No reportado,0
2024-06-01,1.9899608293594109,No reportado,21879.68011632134,1.0,No reportado,No reportado,0
2024-08-01,2.1441309948588154,No reportado,15923.566878980891,1.0,No reportado,No reportado,0
2024-08-01,2.1441309948588154,No reportado,15000.0,1.0,No reportado,No reportado,0
2024-08-01,2.1441309948588154,No reportado,13000.0,1.0,No reportado,No reportado,0
2024-07-01,1.9965849428115887,No reportado,19087.603305785124,1.0,No reportado,No reportado,0
2024-06-01,1.9899608293594109,No reportado,20000.0,1.0,No reportado,No reportado,0
2024-06-01,1.9899608293594109,No reportado,18000.0,1.0,No reportado,No reportado,0
2024-07-01,1.9965849428115887,No reportado,4761.857142857143,1.0,No reportado,No reportado,0
2024-07-01,1.9965849428115887,No reportado,17427.520926674682,1.0,No reportado,No reportado,0
2024-07-01,1.9965849428115887,No reportado,20472.172504900707,1.0,No reportado,No reportado,0
2024-07-01,1.9965849428115887,No reportado,7527.777777777777,0.996309963099631,No reportado,No reportado,0
2024-09-01,1.8622038077700518,No reportado,22953.32170880558,1.0,No reportado,No reportado,0
2024-07-01,1.9965849428115887,No reportado,29211.362126245847,1.0,No reportado,No reportado,0
2024-06-01,1.9899608293594109,No reportado,27812.080536912752,1.0,No reportado,No reportado,0
2024-08-01,2.1441309948588154,No reportado,13514.285714285714,1.0,No reportado,No reportado,0
2024-06-01,1.9899608293594109,No reportado,19412.971969973853,1.0,No reportado,No reportado,0
2024-06-01,1.9899608293594109,No reportado,14532.710280373833,1.0,No reportado,No reportado,0
2024-08-01,2.1441309948588154,No reportado,18786.93242705367,1.0,No reportado,No reportado,0
2024-05-01,1.7771443824580146,No reportado,2942.3076923076924,1.0,No reportado,No reportado,1
2024-08-01,2.1441309948588154,No reportado,14457.831325301204,1.0,Si,No,0
2024-07-01,1.9965849428115887,No reportado,9333.237119353442,1.0,No reportado,No reportado,0
2024-05-01,1.7771443824580146,No reportado,17540.04978033176,1.0,No reportado,No reportado,0
2024-04-01,1.740156197098132,No reportado,8800.0,1.0,No reportado,No reportado,0
2024-03-01,2.075976331189748,No reportado,3750.0,0.9866666666666667,No reportado,No reportado,0
2024-08-01,2.1441309948588154,No reportado,7785.200034019391,1.0,Si,No,0
2024-07-01,1.9965849428115887,No reportado,9433.962264150943,0.45,Si,No,0
2024-07-01,1.9965849428115887,No reportado,12000.0,1.0,No reportado,No reportado,0
2024-06-01,1.9899608293594109,No reportado,6875.29397381277,0.9135578359821682,Si,No,0
2024-10-01,2.3437083333333333,No reportado,23000.0,1.0,No reportado,No reportado,0
2024-07-01,1.9965849428115887,No reportado,9696.538133542304,1.0,No reportado,No reportado,0
2024-10-01,2.3437083333333333,No reportado,12055.045871559632,1.0,No reportado,No reportado,0
2024-07-01,1.9965849428115887,No reportado,9500.0,1.0,No reportado,No reportado,0
2024-05-01,1.7771443824580146,No reportado,22635.0,0.9767477009289294,No reportado,No reportado,0
2024-07-01,1.9965849428115887,No reportado,19861.224408507926,0.9398358601937806,No,Si,0
2024-08-01,2.1441309948588154,No reportado,15977.961432506887,0.9655172413793104,No,Si,0
2024-06-01,1.9899608293594109,No reportado,8088.235294117647,0.9272727272727272,No,Si,0
2024-07-01,1.9965849428115887,No reportado,3303.703703703704,1.0,Si,No,1
2024-05-01,1.7771443824580146,No reportado,8001.175778953557,1.0,No reportado,No reportado,0
2024-06-01,1.9899608293594109,No reportado,8000.0,1.0,Si,No,0
2024-07-01,1.9965849428115887,No reportado,5197.758695968564,1.0,No,No,0
2024-06-01,1.9899608293594109,No reportado,9653.528571428571,0.7040312424620457,Si,No,0
2024-08-01,2.1441309948588154,No reportado,15855.825575698187,1.0,No reportado,No reportado,0
2024-07-01,1.9965849428115887,No reportado,7405.236641221374,0.9997567225998519,Si,Si,0
2024-08-01,2.1441309948588154,No reportado,7496.909765142151,1.0,Si,No,0
2024-07-01,1.9965849428115887,No reportado,19164.619164619166,1.0,No reportado,No reportado,0
2024-06-01,1.9899608293594109,No reportado,10328.638497652582,1.0,No reportado,No reportado,0
2024-06-01,1.9899608293594109,No reportado,15500.0,0.8711886875828546,No,No,0
2024-07-01,1.9965849428115887,No reportado,16000.0,1.0,No reportado,No reportado,0
2024-06-01,1.9899608293594109,No reportado,15844.444444444445,0.9256661991584852,No,Si,0
2024-08-01,2.1441309948588154,No reportado,7279.066457947915,1.0,No reportado,No reportado,0
2024-04-01,1.740156197098132,No reportado,3227.777777777778,0.9466437177280551,No,Si,1
2024-05-01,1.7771443824580146,No reportado,18176.376543209877,1.0,No,Si,0
2024-06-01,1.9899608293594109,No reportado,12283.076923076924,0.7402304609218436,No,No,0
2024-06-01,1.9899608293594109,No reportado,8501.176470588236,0.9984777193468032,No,No,0
2024-04-01,1.740156197098132,No reportado,3300.0,0.9259259259259259,No,Si,1
2024-05-01,1.7771443824580146,No reportado,17261.039098436064,1.0,No reportado,No reportado,0
2024-05-01,1.7771443824580146,No reportado,9523.809523809523,1.0,Si,No,0
2024-05-01,1.7771443824580146,No reportado,3787.878787878788,1.0,Si,No,1
2024-07-01,1.9965849428115887,No reportado,3762.501068710992,0.951454555439077,No,Si,0
2024-06-01,1.9899608293594109,No reportado,5763.043238473417,1.0,Si,No,0
2024-05-01,1.7771443824580146,No reportado,4273.507936507936,1.0,Si,No,1
2024-08-01,2.1441309948588154,No reportado,6000.0,0.5,No,Si,0
2024-06-01,1.9899608293594109,No reportado,11137.234484843904,1.0,Si,No,0
2024-06-01,1.9899608293594109,No reportado,8553.33090909091,1.0,No,No,0
2024-08-01,2.1441309948588154,No reportado,6535.251461988304,0.9863224903537092,No,No,0
2024-07-01,1.9965849428115887,No reportado,7142.813357223445,1.0,No reportado,No reportado,0
2024-07-01,1.9965849428115887,No reportado,6468.025878136201,1.0,No reportado,No reportado,0
2024-04-01,1.740156197098132,No reportado,17000.0,1.0,No reportado,No reportado,0
2024-07-01,1.9965849428115887,No reportado,6183.745583038869,0.9428571428571428,No,No,0
2024-04-01,1.740156197098132,No reportado,18000.0,1.0,No reportado,No reportado,0
2024-08-01,2.1441309948588154,No reportado,12068.965517241379,1.0,No reportado,No reportado,0
2024-06-01,1.9899608293594109,No reportado,5743.509047993705,1.0,No reportado,No reportado,0
2024-03-01,2.075976331189748,No reportado,2483.683624420293,0.9993842050001419,Si,Si,1
2024-07-01,1.9965849428115887,No reportado,13990.165734265734,0.9981584466651074,No reportado,No reportado,0
2024-04-01,1.740156197098132,No reportado,4540.295119182747,1.0,No reportado,No reportado,1
2024-08-01,2.1441309948588154,No reportado,19079.401876209533,1.0,No reportado,No reportado,0
2024-04-01,1.740156197098132,No reportado,7570.093457943925,0.9876543209876543,No,Si,1
2024-06-01,1.9899608293594109,No reportado,30000.0,1.0,No,No,0
2024-06-01,1.9899608293594109,No reportado,12000.0,1.0,No reportado,No reportado,0
2024-06-01,1.9899608293594109,No reportado,11185.185185185184,1.0,Si,No,0
2024-05-01,1.7771443824580146,No reportado,6000.0,0.9666666666666667,No,Si,0
2024-07-01,1.9965849428115887,No reportado,14014.014014014014,0.35714285714285715,No,No,0
2024-05-01,1.7771443824580146,No reportado,11937.823834196892,1.0,No reportado,No reportado,0
2024-08-01,2.1441309948588154,No reportado,15841.078215323689,1.0,No,No,0
2024-08-01,2.1441309948588154,No reportado,10510.133333333333,0.9991542553641354,No,No,0
2024-05-01,1.7771443824580146,No reportado,20000.0,0.9711538461538461,No,Si,0
2024-07-01,1.9965849428115887,No reportado,19677.41935483871,0.9918032786885246,Si,No,0
2024-05-01,1.7771443824580146,No reportado,14115.22633744856,0.9912536443148688,No reportado,No reportado,0
2024-07-01,1.9965849428115887,No reportado,6217.616580310881,0.9966666666666667,No reportado,No reportado,0
2024-07-01,1.9965849428115887,No reportado,15465.578348190313,1.0,No,No,0
2024-07-01,1.9965849428115887,No reportado,11052.631578947368,1.0,No reportado,No reportado,0
2024-08-01,2.1441309948588154,No reportado,8885.199579831933,0.9674406617557524,No reportado,No reportado,0
2024-09-01,1.8622038077700518,No reportado,8416.83366733467,1.0,No reportado,No reportado,0
2024-05-01,1.7771443824580146,No reportado,13965.517241379312,0.9876543209876543,No,Si,0
2024-07-01,1.9965849428115887,No reportado,12563.17689530686,1.0,No reportado,No reportado,0
2024-06-01,1.9899608293594109,No reportado,14595.375722543353,0.9900990099009901,No reportado,No reportado,0
2024-05-01,1.7771443824580146,No reportado,12298.850574712646,0.9813084112149533,No reportado,No reportado,0
2024-07-01,1.9965849428115887,No reportado,14201.183431952664,0.9791666666666666,No,No,0
2024-08-01,2.1441309948588154,No reportado,10040.816326530612,1.0,No reportado,No reportado,0
2024-04-01,1.740156197098132,No reportado,10000.0,1.0,No reportado,No reportado,1
2024-03-01,2.075976331189748,No reportado,27677.345537757436,0.9415047540305912,No reportado,No reportado,0
2024-08-01,2.1441309948588154,No reportado,3000.0,1.0,No reportado,No reportado,0
2024-03-01,2.075976331189748,No reportado,14787.430683918668,1.0,No reportado,No reportado,0
2024-08-01,2.1441309948588154,No reportado,16000.0,1.0,No reportado,No reportado,0
2024-07-01,1.9965849428115887,No reportado,10000.0,1.0,No reportado,No reportado,0
2024-06-01,1.9899608293594109,No reportado,9499.08088235294,1.0,No reportado,No reportado,0
2024-08-01,2.1441309948588154,No reportado,10416.666666666666,1.0,No reportado,No reportado,0
2024-07-01,1.9965849428115887,No reportado,7786.88524590164,1.0,No reportado,No reportado,0
2024-06-01,1.9899608293594109,No reportado,14000.0,1.0,No reportado,No reportado,0
2024-07-01,1.9965849428115887,No reportado,7493.103448275862,1.0,No reportado,No reportado,0
2024-08-01,2.1441309948588154,No reportado,15758.064516129032,1.0,No reportado,No reportado,0
2024-07-01,1.9965849428115887,No reportado,27143.330023171136,1.0,No reportado,No reportado,0
2024-06-01,1.9899608293594109,No reportado,17998.663793823387,1.0,No reportado,No reportado,0
2024-05-01,1.7771443824580146,No reportado,16171.685393258427,1.0,No reportado,No reportado,0
2024-07-01,1.9965849428115887,No reportado,11000.0,1.0,No reportado,No reportado,0
2024-07-01,1.9965849428115887,No reportado,15000.000000000002,1.0,No reportado,No reportado,0
2024-08-01,2.1441309948588154,No reportado,12000.0,1.0,No reportado,No reportado,0
2024-09-01,1.8622038077700518,No reportado,16969.696969696968,0.9857142857142858,No,Si,0
2024-05-01,1.7771443824580146,No reportado,6000.0,1.0,Si,No,1
2024-07-01,1.9965849428115887,No reportado,23678.565148584494,1.0,Si,No,0
2024-06-01,1.9899608293594109,No reportado,11842.105263157895,0.9988888888888889,Si,No,0
2024-07-01,1.9965849428115887,No reportado,20248.554913294796,1.0,Si,No,0
2024-07-01,1.9965849428115887,No reportado,8000.0,1.0,Si,No,0
2024-08-01,2.1441309948588154,No reportado,8108.108108108108,1.0,No reportado,No reportado,0
2024-04-01,1.740156197098132,No reportado,11000.0,1.0,No reportado,No reportado,0
2024-04-01,1.740156197098132,No reportado,2695.445219532212,1.0,Si,Si,1
2024-05-01,1.7771443824580146,No reportado,8019.416666666667,1.0,No reportado,No reportado,1
2024-04-01,1.740156197098132,No reportado,3916.6666666666665,1.0,No reportado,No reportado,1
2024-06-01,1.9899608293594109,No reportado,3111.1111111111113,1.0,Si,No,1
2024-07-01,1.9965849428115887,No reportado,11000.0,1.0,No reportado,No reportado,0
2024-05-01,1.7771443824580146,No reportado,7020.0,0.9971509971509972,No,Si,1
2024-06-01,1.9899608293594109,No reportado,5980.677386612533,1.0,No reportado,No reportado,0
2024-04-01,1.740156197098132,No reportado,2354.0445486518174,0.49800796812749004,No,No,1
2024-05-01,1.7771443824580146,No reportado,20000.0,1.0,No reportado,No reportado,0
2024-08-01,2.1441309948588154,No reportado,16731.25,1.0,No,No,0
